DUNEDIN,2015-10-12,Advanced search,422
DUNEDIN,2015-10-12,Basic search,4784
DUNEDIN,2015-10-13,Advanced search,450
DUNEDIN,2015-10-13,Basic search,3758
DUNEDIN,2015-10-14,Advanced search,468
DUNEDIN,2015-10-14,Basic search,3834
DUNEDIN,2015-10-15,Advanced search,337
DUNEDIN,2015-10-15,Basic search,3912
DUNEDIN,2015-10-16,Advanced search,227
DUNEDIN,2015-10-16,Basic search,2629
DUNEDIN,2015-10-17,Advanced search,109
DUNEDIN,2015-10-17,Basic search,2335
DUNEDIN,2015-10-18,Advanced search,294
DUNEDIN,2015-10-18,Basic search,3534
DUNEDIN,2015-10-19,Advanced search,517
DUNEDIN,2015-10-19,Basic search,3828
DUNEDIN,2015-10-20,Advanced search,435
DUNEDIN,2015-10-20,Basic search,3948
DUNEDIN,2015-10-21,Advanced search,422
DUNEDIN,2015-10-21,Basic search,3896
DUNEDIN,2015-10-22,Advanced search,312
DUNEDIN,2015-10-22,Basic search,3179
DUNEDIN,2015-10-23,Advanced search,113
DUNEDIN,2015-10-23,Basic search,1699
DUNEDIN,2015-10-24,Advanced search,102
DUNEDIN,2015-10-24,Basic search,1780
DUNEDIN,2015-10-25,Advanced search,78
DUNEDIN,2015-10-25,Basic search,2452
DUNEDIN,2015-10-26,Advanced search,186
DUNEDIN,2015-10-26,Basic search,3277
DUNEDIN,2015-10-27,Advanced search,267
DUNEDIN,2015-10-27,Basic search,3248
DUNEDIN,2015-10-28,Advanced search,359
DUNEDIN,2015-10-28,Basic search,3358
DUNEDIN,2015-10-29,Advanced search,265
DUNEDIN,2015-10-29,Basic search,2901
DUNEDIN,2015-10-30,Advanced search,124
DUNEDIN,2015-10-30,Basic search,1942
DUNEDIN,2015-10-31,Advanced search,63
DUNEDIN,2015-10-31,Basic search,1544
DUNEDIN,2015-11-01,Advanced search,137
DUNEDIN,2015-11-01,Basic search,2412
DUNEDIN,2015-11-02,Advanced search,276
DUNEDIN,2015-11-02,Basic search,2892
DUNEDIN,2015-11-03,Advanced search,205
DUNEDIN,2015-11-03,Basic search,2850
DUNEDIN,2015-11-04,Advanced search,240
DUNEDIN,2015-11-04,Basic search,3061
DUNEDIN,2015-11-05,Advanced search,272
DUNEDIN,2015-11-05,Basic search,2247
DUNEDIN,2015-11-06,Advanced search,212
DUNEDIN,2015-11-06,Basic search,1419
DUNEDIN,2015-11-07,Advanced search,70
DUNEDIN,2015-11-07,Basic search,893
DUNEDIN,2015-11-08,Advanced search,141
DUNEDIN,2015-11-08,Basic search,1853
DUNEDIN,2015-11-09,Advanced search,223
DUNEDIN,2015-11-09,Basic search,2903
DUNEDIN,2015-11-10,Advanced search,145
DUNEDIN,2015-11-10,Basic search,2319
DUNEDIN,2015-11-11,Advanced search,189
DUNEDIN,2015-11-11,Basic search,2160
DUNEDIN,2015-11-12,Advanced search,129
DUNEDIN,2015-11-12,Basic search,1934
DUNEDIN,2015-11-13,Advanced search,143
DUNEDIN,2015-11-13,Basic search,1215
DUNEDIN,2015-11-14,Advanced search,63
DUNEDIN,2015-11-14,Basic search,816
DUNEDIN,2015-11-15,Advanced search,114
DUNEDIN,2015-11-15,Basic search,1703
DUNEDIN,2015-11-16,Advanced search,186
DUNEDIN,2015-11-16,Basic search,2190
DUNEDIN,2015-11-17,Advanced search,178
DUNEDIN,2015-11-17,Basic search,2112
DUNEDIN,2015-11-18,Advanced search,142
DUNEDIN,2015-11-18,Basic search,2265
DUNEDIN,2015-11-19,Advanced search,176
DUNEDIN,2015-11-19,Basic search,1959
DUNEDIN,2015-11-20,Advanced search,131
DUNEDIN,2015-11-20,Basic search,1222
DUNEDIN,2015-11-21,Advanced search,38
DUNEDIN,2015-11-21,Basic search,749
DUNEDIN,2015-11-22,Advanced search,127
DUNEDIN,2015-11-22,Basic search,1648
DUNEDIN,2015-11-23,Advanced search,236
DUNEDIN,2015-11-23,Basic search,2253
DUNEDIN,2015-11-24,Advanced search,216
DUNEDIN,2015-11-24,Basic search,2417
DUNEDIN,2015-11-25,Advanced search,148
DUNEDIN,2015-11-25,Basic search,1845
DUNEDIN,2015-11-26,Advanced search,201
DUNEDIN,2015-11-26,Basic search,2051
DUNEDIN,2015-11-27,Advanced search,206
DUNEDIN,2015-11-27,Basic search,1332
DUNEDIN,2015-11-28,Advanced search,46
DUNEDIN,2015-11-28,Basic search,810
DUNEDIN,2015-11-29,Advanced search,143
DUNEDIN,2015-11-29,Basic search,1297
DUNEDIN,2015-11-30,Advanced search,185
DUNEDIN,2015-11-30,Basic search,2116
DUNEDIN,2015-12-01,Advanced search,150
DUNEDIN,2015-12-01,Basic search,2211
DUNEDIN,2015-12-02,Advanced search,209
DUNEDIN,2015-12-02,Basic search,1945
DUNEDIN,2015-12-03,Advanced search,224
DUNEDIN,2015-12-03,Basic search,1962
DUNEDIN,2015-12-04,Advanced search,107
DUNEDIN,2015-12-04,Basic search,1361
DUNEDIN,2015-12-05,Advanced search,29
DUNEDIN,2015-12-05,Basic search,582
DUNEDIN,2015-12-06,Advanced search,98
DUNEDIN,2015-12-06,Basic search,1128
DUNEDIN,2015-12-07,Advanced search,171
DUNEDIN,2015-12-07,Basic search,2252
DUNEDIN,2015-12-08,Advanced search,240
DUNEDIN,2015-12-08,Basic search,2066
DUNEDIN,2015-12-09,Advanced search,226
DUNEDIN,2015-12-09,Basic search,1814
DUNEDIN,2015-12-10,Advanced search,200
DUNEDIN,2015-12-10,Basic search,2166
DUNEDIN,2015-12-11,Advanced search,96
DUNEDIN,2015-12-11,Basic search,1096
DUNEDIN,2015-12-12,Advanced search,27
DUNEDIN,2015-12-12,Basic search,546
DUNEDIN,2015-12-13,Advanced search,130
DUNEDIN,2015-12-13,Basic search,1291
DUNEDIN,2015-12-14,Advanced search,172
DUNEDIN,2015-12-14,Basic search,2078
DUNEDIN,2015-12-15,Advanced search,107
DUNEDIN,2015-12-15,Basic search,1698
DUNEDIN,2015-12-16,Advanced search,194
DUNEDIN,2015-12-16,Basic search,1877
DUNEDIN,2015-12-17,Advanced search,162
DUNEDIN,2015-12-17,Basic search,1432
DUNEDIN,2015-12-18,Advanced search,110
DUNEDIN,2015-12-18,Basic search,920
DUNEDIN,2015-12-19,Advanced search,19
DUNEDIN,2015-12-19,Basic search,520
DUNEDIN,2015-12-20,Advanced search,106
DUNEDIN,2015-12-20,Basic search,1393
DUNEDIN,2015-12-21,Advanced search,180
DUNEDIN,2015-12-21,Basic search,1495
DUNEDIN,2015-12-22,Advanced search,168
DUNEDIN,2015-12-22,Basic search,1279
DUNEDIN,2015-12-23,Advanced search,13
DUNEDIN,2015-12-23,Basic search,510
DUNEDIN,2015-12-24,Advanced search,13
DUNEDIN,2015-12-24,Basic search,190
DUNEDIN,2015-12-25,Advanced search,19
DUNEDIN,2015-12-25,Basic search,186
DUNEDIN,2015-12-26,Advanced search,35
DUNEDIN,2015-12-26,Basic search,230
DUNEDIN,2015-12-27,Advanced search,27
DUNEDIN,2015-12-27,Basic search,438
DUNEDIN,2015-12-28,Advanced search,27
DUNEDIN,2015-12-28,Basic search,585
DUNEDIN,2015-12-29,Advanced search,30
DUNEDIN,2015-12-29,Basic search,613
DUNEDIN,2015-12-30,Advanced search,29
DUNEDIN,2015-12-30,Basic search,542
DUNEDIN,2015-12-31,Advanced search,40
DUNEDIN,2015-12-31,Basic search,367
DUNEDIN,2016-01-01,Advanced search,11
DUNEDIN,2016-01-01,Basic search,229
DUNEDIN,2016-01-02,Advanced search,21
DUNEDIN,2016-01-02,Basic search,552
DUNEDIN,2016-01-03,Advanced search,39
DUNEDIN,2016-01-03,Basic search,693
DUNEDIN,2016-01-04,Advanced search,66
DUNEDIN,2016-01-04,Basic search,1067
DUNEDIN,2016-01-05,Advanced search,133
DUNEDIN,2016-01-05,Basic search,1653
