CUR_ALMA,2015-12-21,Advanced search,141
CUR_ALMA,2015-12-21,Basic search,2724
CUR_ALMA,2015-12-22,Advanced search,202
CUR_ALMA,2015-12-22,Basic search,2482
CUR_ALMA,2015-12-23,Advanced search,83
CUR_ALMA,2015-12-23,Basic search,1817
CUR_ALMA,2015-12-24,Advanced search,41
CUR_ALMA,2015-12-24,Basic search,1536
CUR_ALMA,2015-12-25,Advanced search,25
CUR_ALMA,2015-12-25,Basic search,953
CUR_ALMA,2015-12-26,Advanced search,95
CUR_ALMA,2015-12-26,Basic search,1721
CUR_ALMA,2015-12-27,Advanced search,152
CUR_ALMA,2015-12-27,Basic search,2088
CUR_ALMA,2015-12-28,Advanced search,108
CUR_ALMA,2015-12-28,Basic search,2647
CUR_ALMA,2015-12-29,Advanced search,236
CUR_ALMA,2015-12-29,Basic search,2465
CUR_ALMA,2015-12-30,Advanced search,126
CUR_ALMA,2015-12-30,Basic search,2491
CUR_ALMA,2015-12-31,Advanced search,113
CUR_ALMA,2015-12-31,Basic search,1437
CUR_ALMA,2016-01-01,Advanced search,201
CUR_ALMA,2016-01-01,Basic search,1876
CUR_ALMA,2016-01-02,Advanced search,162
CUR_ALMA,2016-01-02,Basic search,2324
CUR_ALMA,2016-01-03,Advanced search,199
CUR_ALMA,2016-01-03,Basic search,2791
CUR_ALMA,2016-01-04,Advanced search,163
CUR_ALMA,2016-01-04,Basic search,4503
CUR_ALMA,2016-01-05,Advanced search,170
CUR_ALMA,2016-01-05,Basic search,4030
CUR_ALMA,2016-01-06,Advanced search,236
CUR_ALMA,2016-01-06,Basic search,3861
CUR_ALMA,2016-01-07,Advanced search,219
CUR_ALMA,2016-01-07,Basic search,4005
CUR_ALMA,2016-01-08,Advanced search,193
CUR_ALMA,2016-01-08,Basic search,3500
CUR_ALMA,2016-01-09,Advanced search,198
CUR_ALMA,2016-01-09,Basic search,2339
CUR_ALMA,2016-01-10,Advanced search,195
CUR_ALMA,2016-01-10,Basic search,3106
CUR_ALMA,2016-01-11,Advanced search,250
CUR_ALMA,2016-01-11,Basic search,4927
CUR_ALMA,2016-01-12,Advanced search,271
CUR_ALMA,2016-01-12,Basic search,5115
CUR_ALMA,2016-01-13,Advanced search,414
CUR_ALMA,2016-01-13,Basic search,5723
CUR_ALMA,2016-01-14,Advanced search,223
CUR_ALMA,2016-01-14,Basic search,4722
CUR_ALMA,2016-01-15,Advanced search,207
CUR_ALMA,2016-01-15,Basic search,3782
CUR_ALMA,2016-01-16,Advanced search,221
CUR_ALMA,2016-01-16,Basic search,2960
CUR_ALMA,2016-01-17,Advanced search,368
CUR_ALMA,2016-01-17,Basic search,4120
CUR_ALMA,2016-01-18,Advanced search,215
CUR_ALMA,2016-01-18,Basic search,4756
CUR_ALMA,2016-01-19,Advanced search,191
CUR_ALMA,2016-01-19,Basic search,4370
CUR_ALMA,2016-01-20,Advanced search,217
CUR_ALMA,2016-01-20,Basic search,4654
CUR_ALMA,2016-01-21,Advanced search,118
CUR_ALMA,2016-01-21,Basic search,4466
CUR_ALMA,2016-01-22,Advanced search,140
CUR_ALMA,2016-01-22,Basic search,4303
CUR_ALMA,2016-01-23,Advanced search,134
CUR_ALMA,2016-01-23,Basic search,2339
CUR_ALMA,2016-01-24,Advanced search,194
CUR_ALMA,2016-01-24,Basic search,3000
CUR_ALMA,2016-01-25,Advanced search,189
CUR_ALMA,2016-01-25,Basic search,4588
CUR_ALMA,2016-01-26,Advanced search,131
CUR_ALMA,2016-01-26,Basic search,2744
CUR_ALMA,2016-01-27,Advanced search,279
CUR_ALMA,2016-01-27,Basic search,4506
CUR_ALMA,2016-01-28,Advanced search,241
CUR_ALMA,2016-01-28,Basic search,4890
CUR_ALMA,2016-01-29,Advanced search,180
CUR_ALMA,2016-01-29,Basic search,4015
CUR_ALMA,2016-01-30,Advanced search,178
CUR_ALMA,2016-01-30,Basic search,3147
CUR_ALMA,2016-01-31,Advanced search,198
CUR_ALMA,2016-01-31,Basic search,3695
CUR_ALMA,2016-02-01,Advanced search,198
CUR_ALMA,2016-02-01,Basic search,5592
CUR_ALMA,2016-02-02,Advanced search,181
CUR_ALMA,2016-02-02,Basic search,5479
CUR_ALMA,2016-02-03,Advanced search,281
CUR_ALMA,2016-02-03,Basic search,5240
CUR_ALMA,2016-02-04,Advanced search,243
CUR_ALMA,2016-02-04,Basic search,4645
CUR_ALMA,2016-02-05,Advanced search,257
CUR_ALMA,2016-02-05,Basic search,4809
CUR_ALMA,2016-02-06,Advanced search,193
CUR_ALMA,2016-02-06,Basic search,2682
CUR_ALMA,2016-02-07,Advanced search,211
CUR_ALMA,2016-02-07,Basic search,3115
CUR_ALMA,2016-02-08,Advanced search,293
CUR_ALMA,2016-02-08,Basic search,5691
CUR_ALMA,2016-02-09,Advanced search,467
CUR_ALMA,2016-02-09,Basic search,6420
CUR_ALMA,2016-02-10,Advanced search,227
CUR_ALMA,2016-02-10,Basic search,4653
CUR_ALMA,2016-02-11,Advanced search,232
CUR_ALMA,2016-02-11,Basic search,4470
CUR_ALMA,2016-02-12,Advanced search,188
CUR_ALMA,2016-02-12,Basic search,4177
CUR_ALMA,2016-02-13,Advanced search,166
CUR_ALMA,2016-02-13,Basic search,2636
CUR_ALMA,2016-02-14,Advanced search,171
CUR_ALMA,2016-02-14,Basic search,2929
CUR_ALMA,2016-02-15,Advanced search,330
CUR_ALMA,2016-02-15,Basic search,5088
CUR_ALMA,2016-02-16,Advanced search,231
CUR_ALMA,2016-02-16,Basic search,5096
CUR_ALMA,2016-02-17,Advanced search,207
CUR_ALMA,2016-02-17,Basic search,4570
CUR_ALMA,2016-02-18,Advanced search,199
CUR_ALMA,2016-02-18,Basic search,4590
CUR_ALMA,2016-02-19,Advanced search,170
CUR_ALMA,2016-02-19,Basic search,4338
CUR_ALMA,2016-02-20,Advanced search,257
CUR_ALMA,2016-02-20,Basic search,2805
CUR_ALMA,2016-02-21,Advanced search,198
CUR_ALMA,2016-02-21,Basic search,3605
CUR_ALMA,2016-02-22,Advanced search,291
CUR_ALMA,2016-02-22,Basic search,7192
